20181114-061100Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.189
            [HowHeard] => 0
            [LockShippingMethod] => false
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 0
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-14T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000040
            [OrderDate] => 2018-11-14T18:27:58
            [CustomerFirstName] => 
            [CustomerLastName] => 
            [CustomerEmail] => 
            [BillingAddressFirstName] => 
            [BillingAddressLastName] => 
            [BillingAddressStreet1] => 
            [BillingAddressStreet2] => 
            [BillingAddressCity] => 
            [BillingAddressState] => AL
            [BillingAddressZipCode] => 
            [BillingAddressCountry] => AF
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => 
            [ShippingAddressLastName] => 
            [ShippingAddressStreet1] => 
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => 
            [ShippingAddressState] => AL
            [ShippingAddressZipCode] => 
            [ShippingAddressCountry] => AF
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 0.00000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 0.00000
        )

)
20181115-09:11:36Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.189
            [HowHeard] => 0
            [LockShippingMethod] => false
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
